Timestamp;WebRequestCount;
2019-10-01 00:30:00;42574.00;
2019-10-01 01:30:00;42973.00;
2019-10-01 02:30:00;17696.00;
2019-10-01 03:30:00;391.00;
2019-10-01 04:30:00;529.00;
2019-10-01 05:30:00;1257.00;
2019-10-01 06:30:00;1448.00;
2019-10-01 07:30:00;4215.00;
2019-10-01 08:30:00;12416.00;
2019-10-01 09:30:00;21018.00;
2019-10-01 10:30:00;26002.00;
2019-10-01 11:30:00;47622.00;
2019-10-01 12:30:00;21720.00;
2019-10-01 13:30:00;56085.00;
2019-10-01 14:30:00;69545.00;
2019-10-01 15:30:00;95142.00;
2019-10-01 16:30:00;112510.00;
2019-10-01 17:30:00;84038.00;
2019-10-01 18:30:00;76272.00;
2019-10-01 19:30:00;25935.00;
2019-10-01 20:30:00;55813.00;
2019-10-01 21:30:00;12898.00;
2019-10-01 22:30:00;8328.00;
2019-10-01 23:30:00;5932.00;
2019-10-02 00:30:00;1952.00;
2019-10-02 01:30:00;1025.00;
2019-10-02 02:30:00;852.00;
2019-10-02 03:30:00;1033.00;
2019-10-02 04:30:00;329.00;
2019-10-02 05:30:00;1586.00;
2019-10-02 06:30:00;1051.00;
2019-10-02 07:30:00;1042.00;
2019-10-02 08:30:00;1954.00;
2019-10-02 09:30:00;2205.00;
2019-10-02 10:30:00;2984.00;
2019-10-02 11:30:00;4555.00;
2019-10-02 12:30:00;4367.00;
2019-10-02 13:30:00;3446.00;
2019-10-02 14:30:00;7916.00;
2019-10-02 15:30:00;4510.00;
2019-10-02 16:30:00;4276.00;
2019-10-02 17:30:00;5516.00;
2019-10-02 18:30:00;3279.00;
2019-10-02 19:30:00;2353.00;
2019-10-02 20:30:00;11687.00;
2019-10-02 21:30:00;44966.00;
2019-10-02 22:30:00;7892.00;
2019-10-02 23:30:00;1007.00;
2019-10-03 00:30:00;1058.00;
2019-10-03 01:30:00;481.00;
2019-10-03 02:30:00;484.00;
2019-10-03 03:30:00;476.00;
2019-10-03 04:30:00;393.00;
2019-10-03 05:30:00;1092.00;
2019-10-03 06:30:00;1765.00;
2019-10-03 07:30:00;5376.00;
2019-10-03 08:30:00;16226.00;
2019-10-03 09:30:00;56553.00;
2019-10-03 10:30:00;61235.00;
2019-10-03 11:30:00;67812.00;
2019-10-03 12:30:00;61008.00;
2019-10-03 13:30:00;64129.00;
2019-10-03 14:30:00;58497.00;
2019-10-03 15:30:00;62223.00;
2019-10-03 16:30:00;60738.00;
2019-10-03 17:30:00;39297.00;
2019-10-03 18:30:00;57119.00;
2019-10-03 19:30:00;9554.00;
2019-10-03 20:30:00;5183.00;
2019-10-03 21:30:00;4413.00;
2019-10-03 22:30:00;2992.00;
2019-10-03 23:30:00;1922.00;
2019-10-04 00:30:00;1014.00;
2019-10-04 01:30:00;1673.00;
2019-10-04 02:30:00;1114.00;
2019-10-04 03:30:00;589.00;
2019-10-04 04:30:00;529.00;
2019-10-04 05:30:00;1590.00;
2019-10-04 06:30:00;1486.00;
2019-10-04 07:30:00;5812.00;
2019-10-04 08:30:00;14703.00;
2019-10-04 09:30:00;27942.00;
2019-10-04 10:30:00;35756.00;
2019-10-04 11:30:00;34308.00;
2019-10-04 12:30:00;29059.00;
2019-10-04 13:30:00;31046.00;
2019-10-04 14:30:00;42648.00;
2019-10-04 15:30:00;38870.00;
2019-10-04 16:30:00;25049.00;
2019-10-04 17:30:00;30831.00;
2019-10-04 18:30:00;37704.00;
2019-10-04 19:30:00;40190.00;
2019-10-04 20:30:00;6848.00;
2019-10-04 21:30:00;4879.00;
2019-10-04 22:30:00;3554.00;
2019-10-04 23:30:00;3092.00;
2019-10-05 00:30:00;2009.00;
2019-10-05 01:30:00;1391.00;
2019-10-05 02:30:00;1173.00;
2019-10-05 03:30:00;875.00;
2019-10-05 04:30:00;315.00;
2019-10-05 05:30:00;899.00;
2019-10-05 06:30:00;1020.00;
2019-10-05 07:30:00;911.00;
2019-10-05 08:30:00;1182.00;
2019-10-05 09:30:00;1176.00;
2019-10-05 10:30:00;1069.00;
2019-10-05 11:30:00;1998.00;
2019-10-05 12:30:00;1209.00;
2019-10-05 13:30:00;1140.00;
2019-10-05 14:30:00;1466.00;
2019-10-05 15:30:00;1447.00;
2019-10-05 16:30:00;1131.00;
2019-10-05 17:30:00;1075.00;
2019-10-05 18:30:00;971.00;
2019-10-05 19:30:00;949.00;
2019-10-05 20:30:00;759.00;
2019-10-05 21:30:00;972.00;
2019-10-05 22:30:00;955.00;
2019-10-05 23:30:00;698.00;
2019-10-06 00:30:00;279.00;
2019-10-06 01:30:00;284.00;
2019-10-06 02:30:00;231.00;
2019-10-06 03:30:00;211.00;
2019-10-06 04:30:00;368.00;
2019-10-06 05:30:00;489.00;
2019-10-06 06:30:00;454.00;
2019-10-06 07:30:00;708.00;
2019-10-06 08:30:00;481.00;
2019-10-06 09:30:00;711.00;
2019-10-06 10:30:00;740.00;
2019-10-06 11:30:00;818.00;
2019-10-06 12:30:00;870.00;
2019-10-06 13:30:00;897.00;
2019-10-06 14:30:00;686.00;
2019-10-06 15:30:00;1273.00;
2019-10-06 16:30:00;1064.00;
2019-10-06 17:30:00;1020.00;
2019-10-06 18:30:00;1128.00;
2019-10-06 19:30:00;1662.00;
2019-10-06 20:30:00;4077.00;
2019-10-06 21:30:00;4488.00;
2019-10-06 22:30:00;1239.00;
2019-10-06 23:30:00;1048.00;
2019-10-07 00:30:00;514.00;
2019-10-07 01:30:00;289.00;
2019-10-07 02:30:00;276.00;
2019-10-07 03:30:00;237.00;
2019-10-07 04:30:00;433.00;
2019-10-07 05:30:00;1372.00;
2019-10-07 06:30:00;2045.00;
2019-10-07 07:30:00;4950.00;
2019-10-07 08:30:00;15042.00;
2019-10-07 09:30:00;27634.00;
2019-10-07 10:30:00;33589.00;
2019-10-07 11:30:00;95208.00;
2019-10-07 12:30:00;120836.00;
2019-10-07 13:30:00;120616.00;
2019-10-07 14:30:00;68110.00;
2019-10-07 15:30:00;75387.00;
2019-10-07 16:30:00;18801.00;
2019-10-07 17:30:00;13881.00;
2019-10-07 18:30:00;11079.00;
2019-10-07 19:30:00;7352.00;
2019-10-07 20:30:00;4597.00;
2019-10-07 21:30:00;3421.00;
2019-10-07 22:30:00;1883.00;
2019-10-07 23:30:00;1268.00;
2019-10-08 00:30:00;1257.00;
2019-10-08 01:30:00;872.00;
2019-10-08 02:30:00;374.00;
2019-10-08 03:30:00;271.00;
2019-10-08 04:30:00;704.00;
2019-10-08 05:30:00;722.00;
2019-10-08 06:30:00;1238.00;
2019-10-08 07:30:00;1372.00;
2019-10-08 08:30:00;2872.00;
2019-10-08 09:30:00;3619.00;
2019-10-08 10:30:00;5473.00;
2019-10-08 11:30:00;6897.00;
2019-10-08 12:30:00;6018.00;
2019-10-08 13:30:00;6657.00;
2019-10-08 14:30:00;6653.00;
2019-10-08 15:30:00;5818.00;
2019-10-08 16:30:00;4211.00;
2019-10-08 17:30:00;3472.00;
2019-10-08 18:30:00;3024.00;
2019-10-08 19:30:00;3457.00;
2019-10-08 20:30:00;2482.00;
2019-10-08 21:30:00;1937.00;
2019-10-08 22:30:00;2830.00;
2019-10-08 23:30:00;1060.00;
2019-10-09 00:30:00;736.00;
2019-10-09 01:30:00;415.00;
2019-10-09 02:30:00;309.00;
2019-10-09 03:30:00;306.00;
2019-10-09 04:30:00;256.00;
2019-10-09 05:30:00;964.00;
2019-10-09 06:30:00;1551.00;
2019-10-09 07:30:00;5011.00;
2019-10-09 08:30:00;49938.00;
2019-10-09 09:30:00;30866.00;
2019-10-09 10:30:00;42923.00;
2019-10-09 11:30:00;43261.00;
2019-10-09 12:30:00;36585.00;
2019-10-09 13:30:00;35436.00;
2019-10-09 14:30:00;40328.00;
2019-10-09 15:30:00;34600.00;
2019-10-09 16:30:00;45547.00;
2019-10-09 17:30:00;22774.00;
2019-10-09 18:30:00;18682.00;
2019-10-09 19:30:00;21426.00;
2019-10-09 20:30:00;8602.00;
2019-10-09 21:30:00;7540.00;
2019-10-09 22:30:00;5507.00;
2019-10-09 23:30:00;4415.00;
2019-10-10 00:30:00;2766.00;
2019-10-10 01:30:00;694.00;
2019-10-10 02:30:00;648.00;
2019-10-10 03:30:00;445.00;
2019-10-10 04:30:00;586.00;
2019-10-10 05:30:00;1259.00;
2019-10-10 06:30:00;1529.00;
2019-10-10 07:30:00;3530.00;
2019-10-10 08:30:00;12745.00;
2019-10-10 09:30:00;20615.00;
2019-10-10 10:30:00;34541.00;
2019-10-10 11:30:00;60036.00;
2019-10-10 12:30:00;28566.00;
2019-10-10 13:30:00;33745.00;
2019-10-10 14:30:00;59592.00;
2019-10-10 15:30:00;38091.00;
2019-10-10 16:30:00;55414.00;
2019-10-10 17:30:00;55998.00;
2019-10-10 18:30:00;35467.00;
2019-10-10 19:30:00;10853.00;
2019-10-10 20:30:00;5587.00;
2019-10-10 21:30:00;45732.00;
2019-10-10 22:30:00;28772.00;
2019-10-10 23:30:00;16601.00;
2019-10-11 00:30:00;16182.00;
2019-10-11 01:30:00;20213.00;
2019-10-11 02:30:00;16009.00;
2019-10-11 03:30:00;50275.00;
2019-10-11 04:30:00;56486.00;
2019-10-11 05:30:00;56286.00;
2019-10-11 06:30:00;56388.00;
2019-10-11 07:30:00;7773.00;
2019-10-11 08:30:00;12430.00;
2019-10-11 09:30:00;29995.00;
2019-10-11 10:30:00;39897.00;
2019-10-11 11:30:00;48149.00;
2019-10-11 12:30:00;30274.00;
2019-10-11 13:30:00;36514.00;
2019-10-11 14:30:00;46695.00;
2019-10-11 15:30:00;73512.00;
2019-10-11 16:30:00;59280.00;
2019-10-11 17:30:00;25411.00;
2019-10-11 18:30:00;16837.00;
2019-10-11 19:30:00;11851.00;
2019-10-11 20:30:00;6423.00;
2019-10-11 21:30:00;3403.00;
2019-10-11 22:30:00;3057.00;
2019-10-11 23:30:00;1770.00;
2019-10-12 00:30:00;1573.00;
2019-10-12 01:30:00;777.00;
2019-10-12 02:30:00;478.00;
2019-10-12 03:30:00;419.00;
2019-10-12 04:30:00;879.00;
2019-10-12 05:30:00;842.00;
2019-10-12 06:30:00;548.00;
2019-10-12 07:30:00;1115.00;
2019-10-12 08:30:00;1313.00;
2019-10-12 09:30:00;1147.00;
2019-10-12 10:30:00;1407.00;
2019-10-12 11:30:00;1956.00;
2019-10-12 12:30:00;1422.00;
2019-10-12 13:30:00;1626.00;
2019-10-12 14:30:00;1344.00;
2019-10-12 15:30:00;1431.00;
2019-10-12 16:30:00;2026.00;
2019-10-12 17:30:00;899.00;
2019-10-12 18:30:00;1196.00;
2019-10-12 19:30:00;1433.00;
2019-10-12 20:30:00;1480.00;
2019-10-12 21:30:00;1073.00;
2019-10-12 22:30:00;866.00;
2019-10-12 23:30:00;666.00;
2019-10-13 00:30:00;461.00;
2019-10-13 01:30:00;716.00;
2019-10-13 02:30:00;312.00;
2019-10-13 03:30:00;221.00;
2019-10-13 04:30:00;178.00;
2019-10-13 05:30:00;291.00;
2019-10-13 06:30:00;376.00;
2019-10-13 07:30:00;513.00;
2019-10-13 08:30:00;571.00;
2019-10-13 09:30:00;1012.00;
2019-10-13 10:30:00;788.00;
2019-10-13 11:30:00;1037.00;
2019-10-13 12:30:00;932.00;
2019-10-13 13:30:00;1302.00;
2019-10-13 14:30:00;1144.00;
2019-10-13 15:30:00;1055.00;
2019-10-13 16:30:00;958.00;
2019-10-13 17:30:00;1639.00;
2019-10-13 18:30:00;2020.00;
2019-10-13 19:30:00;1618.00;
2019-10-13 20:30:00;1535.00;
2019-10-13 21:30:00;1889.00;
2019-10-13 22:30:00;2097.00;
2019-10-13 23:30:00;963.00;
2019-10-14 00:30:00;630.00;
2019-10-14 01:30:00;383.00;
2019-10-14 02:30:00;223.00;
2019-10-14 03:30:00;288.00;
2019-10-14 04:30:00;354.00;
2019-10-14 05:30:00;2198.00;
2019-10-14 06:30:00;2616.00;
2019-10-14 07:30:00;5909.00;
2019-10-14 08:30:00;16248.00;
2019-10-14 09:30:00;33733.00;
2019-10-14 10:30:00;51366.00;
2019-10-14 11:30:00;61683.00;
2019-10-14 12:30:00;63873.00;
2019-10-14 13:30:00;66688.00;
2019-10-14 14:30:00;89579.00;
2019-10-14 15:30:00;82820.00;
2019-10-14 16:30:00;62357.00;
2019-10-14 17:30:00;64477.00;
2019-10-14 18:30:00;49112.00;
2019-10-14 19:30:00;25608.00;
2019-10-14 20:30:00;49669.00;
2019-10-14 21:30:00;38673.00;
2019-10-14 22:30:00;26043.00;
2019-10-14 23:30:00;20957.00;
2019-10-15 00:30:00;17227.00;
2019-10-15 01:30:00;16872.00;
2019-10-15 02:30:00;15617.00;
2019-10-15 03:30:00;14211.00;
2019-10-15 04:30:00;13936.00;
2019-10-15 05:30:00;13855.00;
2019-10-15 06:30:00;7062.00;
2019-10-15 07:30:00;4485.00;
2019-10-15 08:30:00;15030.00;
2019-10-15 09:30:00;40393.00;
2019-10-15 10:30:00;45617.00;
2019-10-15 11:30:00;44713.00;
2019-10-15 12:30:00;42360.00;
2019-10-15 13:30:00;36063.00;
2019-10-15 14:30:00;62696.00;
2019-10-15 15:30:00;70909.00;
2019-10-15 16:30:00;45991.00;
2019-10-15 17:30:00;30552.00;
2019-10-15 18:30:00;20808.00;
2019-10-15 19:30:00;13510.00;
2019-10-15 20:30:00;9915.00;
2019-10-15 21:30:00;4279.00;
2019-10-15 22:30:00;3865.00;
2019-10-15 23:30:00;1915.00;
2019-10-16 00:30:00;1457.00;
2019-10-16 01:30:00;794.00;
2019-10-16 02:30:00;577.00;
2019-10-16 03:30:00;536.00;
2019-10-16 04:30:00;682.00;
2019-10-16 05:30:00;1227.00;
2019-10-16 06:30:00;3942.00;
2019-10-16 07:30:00;4165.00;
2019-10-16 08:30:00;13298.00;
2019-10-16 09:30:00;23807.00;
2019-10-16 10:30:00;39890.00;
2019-10-16 11:30:00;47291.00;
2019-10-16 12:30:00;42485.00;
2019-10-16 13:30:00;47797.00;
2019-10-16 14:30:00;45479.00;
2019-10-16 15:30:00;41390.00;
2019-10-16 16:30:00;26559.00;
2019-10-16 17:30:00;22550.00;
2019-10-16 18:30:00;14210.00;
2019-10-16 19:30:00;8840.00;
2019-10-16 20:30:00;4410.00;
2019-10-16 21:30:00;4278.00;
2019-10-16 22:30:00;3032.00;
2019-10-16 23:30:00;1820.00;
2019-10-17 00:30:00;1038.00;
2019-10-17 01:30:00;679.00;
2019-10-17 02:30:00;416.00;
2019-10-17 03:30:00;391.00;
2019-10-17 04:30:00;340.00;
2019-10-17 05:30:00;1462.00;
2019-10-17 06:30:00;1938.00;
2019-10-17 07:30:00;3778.00;
2019-10-17 08:30:00;10296.00;
2019-10-17 09:30:00;95329.00;
2019-10-17 10:30:00;60023.00;
2019-10-17 11:30:00;29141.00;
2019-10-17 12:30:00;56863.00;
2019-10-17 13:30:00;30135.00;
2019-10-17 14:30:00;27470.00;
2019-10-17 15:30:00;32778.00;
2019-10-17 16:30:00;39693.00;
2019-10-17 17:30:00;32070.00;
2019-10-17 18:30:00;28885.00;
2019-10-17 19:30:00;13739.00;
2019-10-17 20:30:00;8489.00;
2019-10-17 21:30:00;5173.00;
2019-10-17 22:30:00;5185.00;
2019-10-17 23:30:00;1323.00;
2019-10-18 00:30:00;1097.00;
2019-10-18 01:30:00;818.00;
2019-10-18 02:30:00;512.00;
2019-10-18 03:30:00;496.00;
2019-10-18 04:30:00;618.00;
2019-10-18 05:30:00;1020.00;
2019-10-18 06:30:00;2384.00;
2019-10-18 07:30:00;5073.00;
2019-10-18 08:30:00;14582.00;
2019-10-18 09:30:00;29477.00;
2019-10-18 10:30:00;29462.00;
2019-10-18 11:30:00;26579.00;
2019-10-18 12:30:00;28283.00;
2019-10-18 13:30:00;27196.00;
2019-10-18 14:30:00;30840.00;
2019-10-18 15:30:00;32979.00;
2019-10-18 16:30:00;31670.00;
2019-10-18 17:30:00;39673.00;
2019-10-18 18:30:00;85430.00;
2019-10-18 19:30:00;122192.00;
2019-10-18 20:30:00;23957.00;
2019-10-18 21:30:00;27952.00;
2019-10-18 22:30:00;19599.00;
2019-10-18 23:30:00;19894.00;
2019-10-19 00:30:00;17318.00;
2019-10-19 01:30:00;2156.00;
2019-10-19 09:30:00;2559.00;
2019-10-19 10:30:00;2686.00;
2019-10-19 11:30:00;2935.00;
2019-10-19 12:30:00;1947.00;
2019-10-19 13:30:00;1885.00;
2019-10-19 14:30:00;2367.00;
2019-10-19 15:30:00;2048.00;
2019-10-19 16:30:00;1987.00;
2019-10-19 17:30:00;1850.00;
2019-10-19 18:30:00;2664.00;
2019-10-19 19:30:00;2267.00;
2019-10-19 20:30:00;1653.00;
2019-10-19 21:30:00;2083.00;
2019-10-19 22:30:00;1836.00;
2019-10-19 23:30:00;1495.00;
2019-10-20 00:30:00;1027.00;
2019-10-20 01:30:00;298.00;
2019-10-20 02:30:00;249.00;
2019-10-20 03:30:00;215.00;
2019-10-20 04:30:00;189.00;
2019-10-20 05:30:00;489.00;
2019-10-20 06:30:00;716.00;
2019-10-20 07:30:00;1125.00;
2019-10-20 08:30:00;1528.00;
2019-10-20 09:30:00;1262.00;
2019-10-20 10:30:00;1681.00;
2019-10-20 11:30:00;2103.00;
2019-10-20 12:30:00;2207.00;
2019-10-20 13:30:00;2449.00;
2019-10-20 14:30:00;2825.00;
2019-10-20 15:30:00;1993.00;
2019-10-20 16:30:00;2426.00;
2019-10-20 17:30:00;2942.00;
2019-10-20 18:30:00;4673.00;
2019-10-20 19:30:00;3387.00;
2019-10-20 20:30:00;7267.00;
2019-10-20 21:30:00;4082.00;
2019-10-20 22:30:00;3509.00;
2019-10-20 23:30:00;2396.00;
2019-10-21 00:30:00;875.00;
2019-10-21 01:30:00;562.00;
2019-10-21 02:30:00;334.00;
2019-10-21 03:30:00;326.00;
2019-10-21 04:30:00;694.00;
2019-10-21 05:30:00;1620.00;
2019-10-21 06:30:00;2138.00;
2019-10-21 07:30:00;5636.00;
2019-10-21 08:30:00;16366.00;
2019-10-21 09:30:00;45567.00;
2019-10-21 10:30:00;65527.00;
2019-10-21 11:30:00;92855.00;
2019-10-21 12:30:00;54176.00;
2019-10-21 13:30:00;41915.00;
2019-10-21 14:30:00;54748.00;
2019-10-21 15:30:00;56274.00;
2019-10-21 16:30:00;95578.00;
2019-10-21 17:30:00;78234.00;
2019-10-21 18:30:00;54269.00;
2019-10-21 19:30:00;87706.00;
2019-10-21 20:30:00;91497.00;
2019-10-21 21:30:00;9679.00;
2019-10-21 22:30:00;5427.00;
2019-10-21 23:30:00;2439.00;
2019-10-22 00:30:00;1574.00;
2019-10-22 01:30:00;721.00;
2019-10-22 02:30:00;546.00;
2019-10-22 03:30:00;674.00;
2019-10-22 04:30:00;610.00;
2019-10-22 05:30:00;1124.00;
2019-10-22 06:30:00;2199.00;
2019-10-22 07:30:00;4810.00;
2019-10-22 08:30:00;10263.00;
2019-10-22 09:30:00;25348.00;
2019-10-22 10:30:00;18019.00;
2019-10-22 11:30:00;16478.00;
2019-10-22 12:30:00;18754.00;
2019-10-22 13:30:00;18180.00;
2019-10-22 14:30:00;113266.00;
2019-10-22 15:30:00;192700.00;
2019-10-22 16:30:00;173818.00;
2019-10-22 17:30:00;100863.00;
2019-10-22 18:30:00;70979.00;
2019-10-22 19:30:00;15303.00;
2019-10-22 20:30:00;9689.00;
2019-10-22 21:30:00;6449.00;
2019-10-22 22:30:00;4927.00;
2019-10-22 23:30:00;2490.00;
2019-10-23 00:30:00;1134.00;
2019-10-23 01:30:00;798.00;
2019-10-23 02:30:00;678.00;
2019-10-23 03:30:00;470.00;
2019-10-23 04:30:00;514.00;
2019-10-23 05:30:00;1524.00;
2019-10-23 06:30:00;2258.00;
2019-10-23 07:30:00;4468.00;
2019-10-23 08:30:00;14388.00;
2019-10-23 09:30:00;23240.00;
2019-10-23 10:30:00;35707.00;
2019-10-23 11:30:00;41606.00;
2019-10-23 12:30:00;32048.00;
2019-10-23 13:30:00;31293.00;
2019-10-23 14:30:00;37561.00;
2019-10-23 15:30:00;66253.00;
2019-10-23 16:30:00;55590.00;
2019-10-23 17:30:00;20030.00;
2019-10-23 18:30:00;21980.00;
2019-10-23 19:30:00;26237.00;
2019-10-23 20:30:00;49193.00;
2019-10-23 21:30:00;3657.00;
2019-10-23 22:30:00;2141.00;
2019-10-23 23:30:00;1680.00;
2019-10-24 00:30:00;1488.00;
2019-10-24 01:30:00;630.00;
2019-10-24 02:30:00;633.00;
2019-10-24 03:30:00;392.00;
2019-10-24 04:30:00;368.00;
2019-10-24 05:30:00;1156.00;
2019-10-24 06:30:00;1755.00;
2019-10-24 07:30:00;3554.00;
2019-10-24 08:30:00;9129.00;
2019-10-24 09:30:00;16252.00;
2019-10-24 10:30:00;26477.00;
2019-10-24 11:30:00;43093.00;
2019-10-24 12:30:00;45408.00;
2019-10-24 13:30:00;43955.00;
2019-10-24 14:30:00;43625.00;
2019-10-24 15:30:00;28124.00;
2019-10-24 16:30:00;21366.00;
2019-10-24 17:30:00;16263.00;
2019-10-24 18:30:00;23815.00;
2019-10-24 19:30:00;7833.00;
2019-10-24 20:30:00;7004.00;
2019-10-24 21:30:00;4201.00;
2019-10-24 22:30:00;3439.00;
2019-10-24 23:30:00;2251.00;
2019-10-25 00:30:00;1506.00;
2019-10-25 01:30:00;1146.00;
2019-10-25 02:30:00;766.00;
2019-10-25 03:30:00;519.00;
2019-10-25 04:30:00;734.00;
2019-10-25 05:30:00;829.00;
2019-10-25 06:30:00;2057.00;
2019-10-25 07:30:00;4180.00;
2019-10-25 08:30:00;5732.00;
2019-10-25 09:30:00;15812.00;
2019-10-25 10:30:00;34203.00;
2019-10-25 11:30:00;35632.00;
2019-10-25 12:30:00;27822.00;
2019-10-25 13:30:00;26923.00;
2019-10-25 14:30:00;28863.00;
2019-10-25 15:30:00;25253.00;
2019-10-25 16:30:00;18565.00;
2019-10-25 17:30:00;14953.00;
2019-10-25 18:30:00;10369.00;
2019-10-25 19:30:00;6940.00;
2019-10-25 20:30:00;4335.00;
2019-10-25 21:30:00;11905.00;
2019-10-25 22:30:00;29207.00;
2019-10-25 23:30:00;18337.00;
2019-10-26 00:30:00;868.00;
2019-10-26 01:30:00;454.00;
2019-10-26 02:30:00;373.00;
2019-10-26 03:30:00;578.00;
2019-10-26 04:30:00;268.00;
2019-10-26 05:30:00;503.00;
2019-10-26 06:30:00;418.00;
2019-10-26 07:30:00;807.00;
2019-10-26 08:30:00;692.00;
2019-10-26 09:30:00;601.00;
2019-10-26 10:30:00;1229.00;
2019-10-26 11:30:00;1150.00;
2019-10-26 12:30:00;794.00;
2019-10-26 13:30:00;1242.00;
2019-10-26 14:30:00;904.00;
2019-10-26 15:30:00;989.00;
2019-10-26 16:30:00;166.00;
2019-10-26 17:30:00;556.00;
2019-10-26 18:30:00;13008.00;
2019-10-26 19:30:00;626.00;
2019-10-26 20:30:00;457.00;
2019-10-26 21:30:00;529.00;
2019-10-26 22:30:00;522.00;
2019-10-26 23:30:00;287.00;
2019-10-27 00:30:00;154.00;
2019-10-27 01:30:00;214.00;
2019-10-27 02:30:00;162.00;
2019-10-27 03:30:00;273.00;
2019-10-27 04:30:00;150.00;
2019-10-27 05:30:00;402.00;
2019-10-27 06:30:00;286.00;
2019-10-27 07:30:00;425.00;
2019-10-27 08:30:00;499.00;
2019-10-27 09:30:00;595.00;
2019-10-27 10:30:00;477.00;
2019-10-27 11:30:00;510.00;
2019-10-27 12:30:00;440.00;
2019-10-27 13:30:00;561.00;
2019-10-27 14:30:00;732.00;
2019-10-27 15:30:00;8906.00;
2019-10-27 16:30:00;572.00;
2019-10-27 17:30:00;572.00;
2019-10-27 18:30:00;587.00;
2019-10-27 19:30:00;496.00;
2019-10-27 20:30:00;330.00;
2019-10-27 21:30:00;610.00;
2019-10-27 22:30:00;885.00;
2019-10-27 23:30:00;477.00;
2019-10-28 00:30:00;236.00;
2019-10-28 01:30:00;196.00;
2019-10-28 02:30:00;315.00;
2019-10-28 03:30:00;288.00;
2019-10-28 04:30:00;254.00;
2019-10-28 05:30:00;337.00;
2019-10-28 06:30:00;494.00;
2019-10-28 07:30:00;545.00;
2019-10-28 08:30:00;1581.00;
2019-10-28 09:30:00;2398.00;
2019-10-28 10:30:00;3535.00;
2019-10-28 11:30:00;3559.00;
2019-10-28 12:30:00;3428.00;
2019-10-28 13:30:00;4209.00;
2019-10-28 14:30:00;3269.00;
2019-10-28 15:30:00;2836.00;
2019-10-28 16:30:00;2656.00;
2019-10-28 17:30:00;2611.00;
2019-10-28 18:30:00;2559.00;
2019-10-28 19:30:00;2606.00;
2019-10-28 20:30:00;1875.00;
2019-10-28 21:30:00;1432.00;
2019-10-28 22:30:00;1178.00;
2019-10-28 23:30:00;792.00;
2019-10-29 00:30:00;694.00;
2019-10-29 01:30:00;529.00;
2019-10-29 02:30:00;376.00;
2019-10-29 03:30:00;275.00;
2019-10-29 04:30:00;187.00;
2019-10-29 05:30:00;986.00;
2019-10-29 06:30:00;1170.00;
2019-10-29 07:30:00;3666.00;
2019-10-29 08:30:00;9045.00;
2019-10-29 09:30:00;16887.00;
2019-10-29 10:30:00;22516.00;
2019-10-29 11:30:00;46678.00;
2019-10-29 12:30:00;17194.00;
2019-10-29 13:30:00;19567.00;
2019-10-29 14:30:00;16204.00;
2019-10-29 15:30:00;17742.00;
2019-10-29 16:30:00;19896.00;
2019-10-29 17:30:00;12154.00;
2019-10-29 18:30:00;12982.00;
2019-10-29 19:30:00;22747.00;
2019-10-29 20:30:00;4087.00;
2019-10-29 21:30:00;3102.00;
2019-10-29 22:30:00;1759.00;
2019-10-29 23:30:00;1277.00;
2019-10-30 00:30:00;776.00;
